341,,,,,2012-12-10 07:00:00,1.54864
342,,,,,2012-12-10 11:00:00,1.54882
343,,,,,2012-12-10 14:00:00,1.55102
344,,,,,2012-12-10 19:00:00,1.55153
345,,,,,2012-12-10 23:00:00,1.55181
346,,,,,2012-12-11 13:00:00,1.55112
347,,,,,2012-12-11 17:00:00,1.54947
348,,,,,2012-12-12 03:00:00,1.54725
349,,,,,2012-12-12 16:00:00,1.54999
350,,,,,2012-12-12 18:00:00,1.55048
351,,,,,2012-12-13 10:00:00,1.54899
352,,,,,2012-12-13 17:00:00,1.5507
353,,,,,2012-12-15 08:00:00,1.55623
354,,,,,2012-12-18 08:00:00,1.5659
355,,,,,2012-12-18 10:00:00,1.56591
356,,,,,2012-12-19 01:00:00,1.57726
357,,,,,2012-12-19 10:00:00,1.58615
358,,,,,2012-12-20 09:00:00,1.59137
359,,,,,2012-12-21 15:00:00,1.59887
360,,,,,2012-12-24 04:00:00,1.60514
361,,,,,2012-12-26 12:00:00,1.62005
362,,,,,2012-12-28 06:00:00,1.60305
